timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-02-21T08:56:17,original_workflow,9e43acd3-528b-4322-a52e-451ea25d4d6d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6017188509999869,1.7390691156679436e-05,2.890168909911685e-05,140.0,0.0,5.852434158325195,2.3398958022226503e-05,0.0,9.76836411622175e-07,2.437579443384868e-05,India,IND,maharashtra,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,4,AMD EPYC 7763 64-Core Processor,,,73.8502,18.5211,15.606491088867188,machine,N,1.0
2025-02-21T08:56:17,optimized_workflow,b1c56d7c-455a-4452-9321-bc6e99018131,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6011359300000549,1.737448338335545e-05,2.8902753131648383e-05,140.0,0.0,5.852434158325195,2.33764837055623e-05,0.0,9.76592979623236e-07,2.435307668518553e-05,India,IND,maharashtra,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,4,AMD EPYC 7763 64-Core Processor,,,73.8502,18.5211,15.606491088867188,machine,N,1.0
2025-02-22T10:54:40,original_workflow,084f7c6f-d287-42d4-a303-213059dc39ec,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5398615000000007,6.865321131787572e-06,1.2716819280107143e-05,42.5,16.43468383666741,5.861181735992432,6.316739583333348e-06,2.4427797319999563e-06,8.633102273865162e-07,9.622829542719822e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629817962646484,machine,N,1.0
2025-02-22T10:54:40,optimized_workflow,a0a5851f-0fef-4080-b488-764aa8c7db60,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4320878999999991,6.825439131335946e-06,1.5796413487477804e-05,42.5,31.628749103697743,5.861181735992432,5.087192152777778e-06,3.786114139999949e-06,6.936223408947779e-07,9.566928633672503e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629817962646484,machine,N,1.0
2025-02-22T11:24:15,original_workflow,af3f1e13-c44a-464b-8b42-1ae58defbc2f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4342123000000004,3.5364264725278323e-08,8.144464061768467e-08,42.5,75.50889261726189,5.861181735992432,5.10680118055556e-06,9.073618369999804e-06,6.959002240522305e-07,1.4876319774607594e-05,Canada,CAN,quebec,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,-71.2,46.8,15.629817962646484,machine,N,1.0
2025-02-22T11:24:16,optimized_workflow,fde5d0e0-f5e8-4e5b-8623-9ad414bd573e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5293240999999984,8.77908298869067e-06,1.658545867964579e-05,42.5,35.60057901847225,5.861181735992432,6.234628402777777e-06,5.22278195599999e-06,8.47858035792589e-07,1.2305268394570356e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629817962646484,machine,N,1.0
2025-02-22T11:56:49,original_workflow,b41ef8c1-b6fd-4e0b-84a2-59cbc891ef9d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5229058000000002,9.3493658716116e-06,1.7879636966374434e-05,42.5,42.12606715630762,5.861181735992432,6.158649027777782e-06,6.104727106001108e-06,8.412335979460893e-07,1.310460973172498e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629817962646484,machine,N,1.0
2025-02-22T11:56:50,optimized_workflow,c88de4cd-b31c-4a27-a1f5-eb7e29a2e0fe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5421087,4.7094503852581334e-08,8.687280586454586e-08,42.5,83.54812014162009,5.861181735992432,6.38534756944444e-06,1.2553065597999472e-05,8.72345076221945e-07,1.981075824366585e-05,Canada,CAN,quebec,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,-71.2,46.8,15.629817962646484,machine,N,1.0
2025-02-22T12:02:37,original_workflow,3a4ef204-77f4-48f2-890d-9e705136c567,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.543735100000001,4.1203551814528656e-08,7.577872352645356e-08,42.5,66.66902933081265,5.861181735992432,6.4069234027777766e-06,1.0050841374000148e-05,8.749075523147977e-07,1.733267232909272e-05,Canada,CAN,quebec,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,-71.2,46.8,15.629817962646484,machine,N,1.0
2025-02-22T12:02:38,optimized_workflow,c43fcb94-af89-45af-b16b-a4c861c9d7ee,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6402989000000012,6.967404013070115e-06,1.0881486776051157e-05,42.5,6.688679779556449,5.861181735992432,7.54689027777779e-06,1.1877787280002022e-06,1.0312457833497915e-06,9.765914789127784e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629817962646484,machine,N,1.0
2025-02-22T13:05:42,original_workflow,03e7cc3b-daf3-4f61-a55a-58cfb966d2d3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6539512999999992,5.9003370635147643e-08,9.022593981409274e-08,42.5,88.51227264668097,5.861181735992432,7.70962749999999e-06,1.6056957290001145e-05,1.053753372458422e-06,2.482033816245956e-05,Canada,CAN,quebec,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,-71.2,46.8,15.629817962646484,machine,N,1.0
2025-02-22T13:05:43,optimized_workflow,3118362d-d14f-4a00-b087-382e101fe17a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4064033000000009,3.056518019484074e-08,7.520898623323351e-08,42.5,65.92618024645274,5.861181735992432,4.784727916666682e-06,7.422505938001547e-06,6.50304626032511e-07,1.285753848070074e-05,Canada,CAN,quebec,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,-71.2,46.8,15.629817962646484,machine,N,1.0
2025-02-22T13:19:50,original_workflow,2b91af0d-c773-4f3f-8c4d-893303bbd6f9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.297832000000014,1.4985728727927056e-05,1.1546740046421183e-05,42.5,9.973879289246767,5.861181735992432,1.53102247916667e-05,3.5930584300000734e-06,2.1015773455378827e-06,2.1004860567204656e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629817962646484,machine,N,1.0
2025-02-22T13:19:51,optimized_workflow,2e394abe-a03b-4261-bd4b-eb4d8e1e1460,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7673241000000104,1.0781224787672812e-05,1.405041857498372e-05,42.5,22.67558347999104,5.861181735992432,9.046704652777788e-06,4.82694830599914e-06,1.2379327051711953e-06,1.5111585663948124e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,12,12th Gen Intel(R) Core(TM) i5-12450H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629817962646484,machine,N,1.0
2025-02-22T17:35:02,original_workflow,16d03f12-68c0-4fa9-936f-c56f44b8621f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3236595999999992,1.3797829559684568e-05,1.042400142731906e-05,42.5,4.366449241885442,5.861154556274414,1.560003937500012e-05,1.6027790600003922e-06,2.137014234673039e-06,1.933983266967355e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T17:35:02,optimized_workflow,e2cae22f-0a08-4d6d-8c9e-04955e13a1b9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6671508999999958,6.986532025472053e-06,1.0472191561867184e-05,42.5,4.650782354364779,5.861154556274414,7.861164791666712e-06,8.602784659986207e-07,1.0712824554238409e-06,9.792725713089171e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T17:44:55,original_workflow,fcc7c123-0a65-49f9-ace5-9f16be8ac252,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3275530999999994,1.3804843656921342e-05,1.0398712983248165e-05,42.5,4.211000571993854,5.861154556274414,1.5654497222222193e-05,1.551112351998174e-06,2.1440544581541987e-06,1.9349664032374565e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T17:44:56,optimized_workflow,4ed4acd6-e969-419b-9ed1-a79d8ce44175,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.668907800000003,6.975531801629468e-06,1.0428241084390758e-05,42.5,4.420899157425346,5.861154556274414,7.882755972222262e-06,8.200006559946904e-07,1.0745505375185026e-06,9.777307165735457e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T17:54:28,original_workflow,aac4654c-e8ee-4c48-89d2-559af5d043de,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3137846000000015,1.3738180835223978e-05,1.0456950732429017e-05,42.5,4.493502534921372,5.861154556274414,1.549523083333335e-05,1.6383346439982629e-06,2.1226601043548595e-06,1.9256225581686472e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T17:54:29,optimized_workflow,c9b86156-1914-4196-a30c-ae4a9393c4b9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6666735999999993,6.992148660050967e-06,1.048811391369176e-05,42.5,4.7310075947196815,5.861154556274414,7.855076666666658e-06,8.744451440029222e-07,1.071076500965115e-06,9.800598311634694e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T17:58:18,original_workflow,e22ad602-37e6-43ac-b3b0-18b8b64363ff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3203327999999992,1.384207323582104e-05,1.048377593574972e-05,42.5,4.628368590657908,5.861154556274414,1.557416513888887e-05,1.6961124679956696e-06,2.1315695477099388e-06,1.940184715459448e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T17:58:18,optimized_workflow,d18e19ea-f420-4f19-b182-0e987c02d19c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4486296000000003,4.645581535769429e-06,1.0355049100124972e-05,42.5,4.203659672354859,5.861154556274414,5.282289583333307e-06,5.225004180015036e-07,7.067246659879672e-07,6.511514667322777e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:03:50,original_workflow,69414f40-d4f8-4836-bff4-776fb61aecfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3161953000000004,1.3980892039327713e-05,1.0622201765442943e-05,42.5,5.324834898770941,5.861154556274414,1.5523650347222215e-05,1.94500155600158e-06,2.127771682367321e-06,1.959642358559112e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:03:50,optimized_workflow,2878e249-79f2-4006-9104-c1c2cf9cd58c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6684356999999999,7.129631925708052e-06,1.0666144740186758e-05,42.5,5.705333764905783,5.861154556274414,7.86681374999996e-06,1.056111955999306e-06,1.0703770698547324e-06,9.993302775853996e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:10:32,original_workflow,029e96db-186b-4a88-b568-eb95cdbbba73,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3231931999999986,1.3770760180615608e-05,1.0407218069602854e-05,42.5,4.25713699776907,5.861154556274414,1.560646277777776e-05,1.5633345839954904e-06,2.1320933069934824e-06,1.9301890668766734e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:10:32,optimized_workflow,4ec1a947-8326-4d5f-afcb-94614066d338,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5527596000000017,5.757450355995405e-06,1.0415830599767762e-05,42.5,4.416950248440345,5.861154556274414,6.510583263888926e-06,6.766672080021907e-07,8.827235778136302e-07,8.069974049704748e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:14:51,original_workflow,80e62090-c471-4bc7-b5c9-f1e62d914c21,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3291559999999976,1.3923436816277098e-05,1.04753970311063e-05,42.5,4.66725489405606,5.861154556274414,1.56544547222222e-05,1.7191680420011737e-06,2.142268271303175e-06,1.951589103552655e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:14:52,optimized_workflow,2c11dfcf-8c57-47d0-baac-6041210808f8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5592082000000005,5.773193264381898e-06,1.0323870902432926e-05,42.5,3.992746660925539,5.861154556274414,6.581388263888891e-06,6.183338279938666e-07,8.923181250123993e-07,8.092040216895157e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:37:20,original_workflow,a74b177d-1867-40e6-af54-5a45ac8e89df,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3162178000000004,1.381912402839873e-05,1.0499116505185332e-05,42.5,4.697663573781143,5.861154556274414,1.5525466041666655e-05,1.7161124839931707e-06,2.128101697930814e-06,1.936968022359064e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:37:21,optimized_workflow,8f54003c-709d-48fb-ba72-9acfe79ad7eb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5539132000000002,5.846046711054944e-06,1.0554084486621623e-05,42.5,5.074373592607569,5.861154556274414,6.527909097222236e-06,7.794450680026488e-07,8.868016389060019e-07,8.194155804130887e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:39:30,original_workflow,f15cc1b3-0566-4fb3-a939-fddcc0040718,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3181550999999985,1.3856930442574632e-05,1.0512367203658089e-05,42.5,4.760316376283606,5.861154556274414,1.5549257777777768e-05,1.74166805999576e-06,2.131746033586025e-06,1.942267187135956e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:39:30,optimized_workflow,9d0d9a06-7120-4b84-b246-82c3a8bb354d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5628946999999975,5.784559856549297e-06,1.027645109564777e-05,42.5,4.024837900729712,5.861154556274414,6.590544652777748e-06,6.24167166000944e-07,8.932604684171627e-07,8.107972287195854e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:41:03,original_workflow,9d1c942f-ea6a-499f-b0a5-62bb3524a720,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3213982999999985,1.3888737628277487e-05,1.0510636821825414e-05,42.5,4.7667235201824285,5.861154556274414,1.5585276527777758e-05,1.748056953999877e-06,2.1339211731657843e-06,1.946725465494342e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:41:04,optimized_workflow,e8b5e7fe-f73e-4ef2-9728-654fc24293a5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6740704999999991,6.986330605046383e-06,1.0364391565936193e-05,42.5,4.271623592892339,5.861154556274414,7.917739375000013e-06,7.958339700020467e-07,1.078870045616622e-06,9.792443390618682e-06,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
2025-02-22T18:41:49,original_workflow,aa1a8fd3-07f0-43cc-822c-93a2035b3268,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3162905999999983,1.3925822732337153e-05,1.0579595973971984e-05,42.5,5.157721679753168,5.861154556274414,1.5511609861111113e-05,1.8825015059981127e-06,2.125123905796528e-06,1.9519235272905752e-05,India,IND,tamil nadu,,,Windows-10-10.0.26100-SP0,3.9.11,2.8.3,16,12th Gen Intel(R) Core(TM) i5-12500H,1.0,1 x NVIDIA GeForce RTX 3050 Laptop GPU,80.2739,13.0895,15.629745483398438,machine,N,1.0
